CODE
INDEX

ADD	n	v	6
0	1	2	3

ADD	1	2	3
4	5	6	7

ADD	3	4	3
8	9	10	11

ADD	5	0	3
12	13	14	15

MUL	1	13	5*n
16	17	18	19

ADD	10	19	5*n+4
20	21	22	23

MUL	9	23	15*n+12
24	25	26	27

ADD	6	27	15*n+14
28	29	30	31

ADD	10	31	15*n+18
32	33	34	35

ADD	35	10	15*n+22
36	37	38	39

ADD	9	39	15*n+25
40	41	42	43

ADD	6	43	15*n+27
44	45	46	47

ADD	10	47	15*n+31
48	49	50	51

ADD	6	51	15*n+33
52	53	54	55

MUL	13	55	75*n+165
56	57	58	59

ADD	6	59	75*n+167
60	61	62	63

ADD	10	63	75*n+171
64	65	66	67

MUL	67	9	225*n+513
68	69	70	71

ADD	71	5	225*n+514
72	73	74	75

ADD	13	75	225*n+519
76	77	78	79

MUL	79	13	1125*n+2595
80	81	82	83

ADD	83	9	1125*n+2598
84	85	86	87

MUL	10	87	4500*n+10392
88	89	90	91

MUL	91	6	9000*n+20784
92	93	94	95

MUL	13	95	45000*n+103920
96	97	98	99

ADD	10	99	45000*n+103924
100	101	102	103

MUL	9	103	135000*n+311772
104	105	106	107

ADD	107	5	135000*n+311773
108	109	110	111

MUL	9	111	405000*n+935319
112	113	114	115

ADD	5	115	405000*n+935320
116	117	118	119

ADD	9	119	405000*n+935323
120	121	122	123

MUL	123	6	810000*n+1870646
124	125	126	127

ADD	5	127	810000*n+1870647
128	129	130	131

ADD	10	131	810000*n+1870651
132	133	134	135

ADD	135	6	810000*n+1870653
136	137	138	139

ADD	139	5	810000*n+1870654
140	141	142	143

ADD	143	9	810000*n+1870657
144	145	146	147

ADD	5	147	810000*n+1870658
148	149	150	151

ADD	151	13	810000*n+1870663
152	153	154	155

ADD	5	155	810000*n+1870664
156	157	158	159

ADD	2	159	810000*n+1870664+v
160	161	162	163

ADD	163	6	810000*n+1870666+v
164	165	166	167

99	2	0	14
168	169	170	171

0
172


Looking at the decoded intcode:
19690720 = (810,000 * n + 1,870,666) + v

n = floor( (19,690,720 - 1,870,666) / 810,000 ) = 22
v = remainder( (19,690,720 - 1,870,666) / 810,000 ) = 54

the Noun-Verb code is 2254!
